ticker,trading_date,evaluation_timestamp,S_t,K,dte,DTE,expiration,window_end,remaining_horizon,n_steps,r,market,model_price,error,early_ex_frac,mean_ex_day
AAPL,2023-08-09 12:59:00,2023-08-09 12:59:00,165.7871345696248,177.5,16,16,2023-08-25 00:00:00,2023-08-11 15:59:00,192,192,0.0555,3.8,0.006205544197734728,-3.793794455802265,0.0022,191.9897
AAPL,2023-08-09 13:59:00,2023-08-09 13:59:00,166.2367015679078,177.5,16,16,2023-08-25 00:00:00,2023-08-11 15:59:00,180,180,0.0555,3.8,0.005314200387933788,-3.794685799612066,0.0012,179.9854
AAPL,2023-08-09 14:59:00,2023-08-09 14:59:00,166.6896179891912,177.5,16,16,2023-08-25 00:00:00,2023-08-11 15:59:00,168,168,0.0555,3.8,0.005508997230902295,-3.7944910027690977,0.001,167.9878
AAPL,2023-08-09 15:59:00,2023-08-09 15:59:00,165.7964385224039,177.5,16,16,2023-08-25 00:00:00,2023-08-11 15:59:00,156,156,0.0555,3.8,0.0011966235923497562,-3.79880337640765,0.0003,155.998
AAPL,2023-08-10 09:59:00,2023-08-10 09:59:00,167.06410857919428,177.5,15,15,2023-08-25 00:00:00,2023-08-11 15:59:00,150,150,0.0554,3.8,0.00405801941923724,-3.7959419805807624,0.0008,149.9896
AAPL,2023-08-10 10:59:00,2023-08-10 10:59:00,166.15740063127535,177.5,15,15,2023-08-25 00:00:00,2023-08-11 15:59:00,138,138,0.0554,3.8,0.00027836481127662874,-3.7997216351887233,0.0002,137.9996
AAPL,2023-08-10 11:59:00,2023-08-10 11:59:00,165.03306056849738,177.5,15,15,2023-08-25 00:00:00,2023-08-11 15:59:00,126,126,0.0554,3.8,0.0,-3.8,0.0,126.0
AAPL,2023-08-10 12:59:00,2023-08-10 12:59:00,164.67681752334087,177.5,15,15,2023-08-25 00:00:00,2023-08-11 15:59:00,114,114,0.0554,3.8,0.0,-3.8,0.0,114.0
AAPL,2023-08-10 13:59:00,2023-08-10 13:59:00,164.40847860621008,177.5,15,15,2023-08-25 00:00:00,2023-08-11 15:59:00,102,102,0.0554,3.8,0.0,-3.8,0.0,102.0
AAPL,2023-08-10 14:59:00,2023-08-10 14:59:00,165.27364028730432,177.5,15,15,2023-08-25 00:00:00,2023-08-11 15:59:00,90,90,0.0554,3.8,0.0,-3.8,0.0,90.0
AAPL,2023-08-10 15:59:00,2023-08-10 15:59:00,164.7138297877728,177.5,15,15,2023-08-25 00:00:00,2023-08-11 15:59:00,78,78,0.0554,3.8,0.0,-3.8,0.0,78.0
AAPL,2023-08-11 09:59:00,2023-08-11 09:59:00,164.21985171972526,177.5,14,14,2023-08-25 00:00:00,2023-08-11 15:59:00,72,72,0.0554,3.4,0.0,-3.4,0.0,72.0
AAPL,2023-08-11 10:59:00,2023-08-11 10:59:00,165.28766145328674,177.5,14,14,2023-08-25 00:00:00,2023-08-11 15:59:00,60,60,0.0554,3.4,0.0,-3.4,0.0,60.0
AAPL,2023-08-11 11:59:00,2023-08-11 11:59:00,165.00910239235756,177.5,14,14,2023-08-25 00:00:00,2023-08-11 15:59:00,48,48,0.0554,3.4,0.0,-3.4,0.0,48.0
AAPL,2023-08-11 12:59:00,2023-08-11 12:59:00,164.7166153783821,177.5,14,14,2023-08-25 00:00:00,2023-08-11 15:59:00,36,36,0.0554,3.4,0.0,-3.4,0.0,36.0
AAPL,2023-08-11 13:59:00,2023-08-11 13:59:00,165.05088625149696,177.5,14,14,2023-08-25 00:00:00,2023-08-11 15:59:00,24,24,0.0554,3.4,0.0,-3.4,0.0,24.0
AAPL,2023-08-11 14:59:00,2023-08-11 14:59:00,165.59305503708532,177.5,14,14,2023-08-25 00:00:00,2023-08-11 15:59:00,12,12,0.0554,3.4,0.0,-3.4,0.0,12.0
