ticker,trading_date,S_t,K,dte,r,market,model_price,error,early_ex_frac,mean_ex_day
AMZN,2008-08-07,78.09,80.0,43,0.0166,4.1,5.684769957994993,1.5847699579949932,0.2283,39.7984
AMZN,2008-08-14,86.69,85.0,36,0.0189,6.35,7.431565784447378,1.0815657844473785,0.2352,33.0394
AMZN,2008-08-21,82.13,80.0,29,0.0172,5.3,6.874236533699566,1.5742365336995663,0.1819,27.3596
AMZN,2008-08-28,81.73,80.0,22,0.0174,4.35,5.853050320943883,1.503050320943883,0.2852,19.6875
AMZN,2008-09-05,78.03,80.0,42,0.0168,4.4,5.656156269803666,1.2561562698036655,0.2357,38.8851
AMZN,2008-09-12,79.51,80.0,35,0.0149,4.825,5.7691464942457245,0.9441464942457243,0.2767,31.7466
AMZN,2008-09-19,76.5,75.0,28,0.0098999999999999,5.075,6.00770775873408,0.9327077587340797,0.2611,25.7139
AMZN,2008-09-26,72.08,72.5,21,0.0087,4.225,4.004154482815671,-0.22084551718432888,0.2735,18.8996
AMZN,2008-10-03,67.36,67.5,14,0.0051,4.375,3.5119990241991443,-0.8630009758008557,0.1726,13.4706
AMZN,2008-10-10,56.0,55.0,42,0.0025,8.775,5.422099822927266,-3.3529001770727342,0.2384,38.8055
AMZN,2008-10-20,50.65,50.0,32,0.0124,7.2,4.287472208809862,-2.912527791190138,0.242,28.7996
AMZN,2008-10-27,48.96,50.0,25,0.0084,4.325,2.9103814168941122,-1.414618583105888,0.1765,23.4042
AMZN,2008-11-03,57.24,55.0,18,0.0049,5.35,4.570826618004871,-0.779173381995129,0.3197,15.7654
AMZN,2008-11-10,49.21,50.0,39,0.0029,5.175,3.9937509748936573,-1.1812490251063426,0.1755,36.8406
AMZN,2008-11-17,41.75,42.5,32,0.0012,4.3,2.9132176194243846,-1.3867823805756152,0.2148,29.6505
AMZN,2008-11-24,37.87,37.5,25,0.0013,4.225,2.861795359182523,-1.3632046408174765,0.2396,23.1297
AMZN,2008-12-02,40.47,40.0,17,0.0006,4.125,2.7777911813328555,-1.3472088186671445,0.2481,15.5436
AMZN,2008-12-09,51.41,50.0,38,0.0003,6.75,5.492060751759953,-1.2579392482400467,0.254,35.1799
AMZN,2008-12-16,48.85,50.0,31,0.0004,4.6,3.6369752337683057,-0.963024766231694,0.189,29.4451
AMZN,2008-12-23,49.84,50.0,24,0.0002,3.65,3.669459470312702,0.01945947031270201,0.2058,22.4073
AMZN,2008-12-31,50.76,50.0,16,0.0011,3.275,3.4317191020159195,0.15671910201591954,0.2306,14.716
AMZN,2009-01-08,56.2,55.0,43,0.0009,6.625,6.140788763847441,-0.484211236152559,0.2918,38.6271
AMZN,2009-01-15,48.49,47.5,36,0.0011,5.65,5.042116967962721,-0.6078830320372797,0.2816,32.7556
AMZN,2009-01-23,49.94,50.0,28,0.0011,4.525,3.9396009186610668,-0.5853990813389336,0.2345,25.8658
AMZN,2009-01-30,50.0,50.0,21,0.0024,4.125,3.5365091857571866,-0.5884908142428134,0.2654,19.2694
AMZN,2009-02-06,63.18,65.0,42,0.0028,4.175,5.572652926814012,1.397652926814012,0.245,39.6569
AMZN,2009-02-13,63.96,65.0,35,0.0029,4.25,5.3711020794554205,1.1211020794554205,0.2444,32.1526
AMZN,2009-02-23,63.86,65.0,25,0.0029,3.8,4.361903602422661,0.5619036024226611,0.2175,23.4287
AMZN,2009-03-02,64.79,65.0,18,0.0028,3.45,4.1424222808274855,0.6924222808274854,0.2346,16.747
AMZN,2009-03-09,61.69,60.0,39,0.0023,6.675,6.726132605190543,0.05113260519054297,0.2791,34.9373
AMZN,2009-03-16,68.63,70.0,32,0.0024,4.4,5.367772958215328,0.9677729582153276,0.2068,29.908
AMZN,2009-03-23,69.96,70.0,25,0.0022,4.6,5.488492011785105,0.8884920117851056,0.1967,23.8516
AMZN,2009-03-30,70.52,70.0,18,0.0018,4.225,4.865288283499918,0.6402882834999186,0.199,16.6987
AMZN,2009-04-06,78.17,80.0,39,0.002,6.25,6.926356773944921,0.6763567739449208,0.1971,36.674
AMZN,2009-04-14,78.94,80.0,31,0.0017,5.7,6.594599267133803,0.8945992671338026,0.1342,30.0007
AMZN,2009-04-21,77.57,80.0,24,0.0015,4.575,5.009093184178051,0.43409318417805043,0.1789,22.5086
AMZN,2009-04-28,83.12,85.0,17,0.0013,2.765,4.618676765156662,1.8536767651566621,0.1801,16.081
AMZN,2009-05-05,79.77,80.0,45,0.0019,5.15,8.421147519922005,3.271147519922005,0.178,42.8728
AMZN,2009-05-12,78.61,80.0,38,0.0019,4.125,7.0645217878541615,2.9395217878541615,0.2234,36.0304
AMZN,2009-05-19,75.95,75.0,31,0.0018,4.15,7.247817071415403,3.0978170714154025,0.2549,28.6819
AMZN,2009-05-27,78.39,80.0,23,0.0017,2.58,5.2497212154380195,2.6697212154380194,0.1631,21.414
AMZN,2009-06-03,84.93,85.0,16,0.0014,3.125,5.242632613706756,2.117632613706756,0.2248,14.5863
AMZN,2009-06-10,87.08,85.0,37,0.0018,5.8,9.307338236446164,3.507338236446164,0.2454,34.1387
AMZN,2009-06-17,82.15,80.0,30,0.0017,5.15,8.176806031063837,3.0268060310638365,0.2453,26.9376
AMZN,2009-06-24,77.68,80.0,23,0.0019,2.22,4.861158522802253,2.6411585228022525,0.2218,21.9199
AMZN,2009-07-01,83.66,85.0,16,0.0017,2.13,4.645009103627392,2.515009103627392,0.1714,15.2603
AMZN,2009-07-09,77.36,75.0,43,0.0019,6.8,9.262175577733386,2.462175577733386,0.1881,41.1136
AMZN,2009-07-16,84.55,85.0,36,0.0019,4.75,7.894506791320641,3.144506791320641,0.1681,34.2192
AMZN,2009-07-23,88.79,90.0,29,0.0019,4.025,6.715151956173319,2.6901519561733185,0.2313,26.6618
AMZN,2009-07-30,84.34,85.0,22,0.0018,2.86,5.866872300836646,3.0068723008366463,0.207,20.6836
