ticker,trading_date,evaluation_timestamp,S_t,K,dte,DTE,expiration,window_end,remaining_horizon,n_steps,r,market,model_price,error,early_ex_frac,mean_ex_day
AAPL,2023-05-09 13:59:00,2023-05-09 13:59:00,168.28579475990114,170.0,24,24,2023-06-02 00:00:00,2023-05-12 15:59:00,258,258,0.0529,4.8,0.10179818462244059,-4.698201815377559,0.0601,254.6429
AAPL,2023-05-09 14:59:00,2023-05-09 14:59:00,168.27308176729932,170.0,24,24,2023-06-02 00:00:00,2023-05-12 15:59:00,246,246,0.0529,4.8,0.08784920033892399,-4.712150799661075,0.0676,243.2824
AAPL,2023-05-09 15:59:00,2023-05-09 15:59:00,167.9875283950129,170.0,24,24,2023-06-02 00:00:00,2023-05-12 15:59:00,234,234,0.0529,4.8,0.04186442549498298,-4.758135574505017,0.0367,232.2153
AAPL,2023-05-10 09:59:00,2023-05-10 09:59:00,167.87689536071457,175.0,23,23,2023-06-02 00:00:00,2023-05-12 15:59:00,228,228,0.0524,2.66,8.200717893662027e-05,-2.6599179928210637,0.0,228.0
AAPL,2023-05-10 10:59:00,2023-05-10 10:59:00,167.45862485385004,175.0,23,23,2023-06-02 00:00:00,2023-05-12 15:59:00,216,216,0.0524,2.66,0.0,-2.66,0.0,216.0
AAPL,2023-05-10 11:59:00,2023-05-10 11:59:00,168.36600982813857,175.0,23,23,2023-06-02 00:00:00,2023-05-12 15:59:00,204,204,0.0524,2.66,0.0,-2.66,0.0,204.0
AAPL,2023-05-10 12:59:00,2023-05-10 12:59:00,167.70609348320139,175.0,23,23,2023-06-02 00:00:00,2023-05-12 15:59:00,192,192,0.0524,2.66,0.0,-2.66,0.0,192.0
AAPL,2023-05-10 13:59:00,2023-05-10 13:59:00,167.19174692023574,175.0,23,23,2023-06-02 00:00:00,2023-05-12 15:59:00,180,180,0.0524,2.66,0.0003106009063322266,-2.659689399093668,0.0,180.0
AAPL,2023-05-10 14:59:00,2023-05-10 14:59:00,167.9535621125528,175.0,23,23,2023-06-02 00:00:00,2023-05-12 15:59:00,168,168,0.0524,2.66,0.00011667275487648104,-2.6598833272451237,0.0,168.0
AAPL,2023-05-10 15:59:00,2023-05-10 15:59:00,168.42462592701236,175.0,23,23,2023-06-02 00:00:00,2023-05-12 15:59:00,156,156,0.0524,2.66,0.0,-2.66,0.0,156.0
AAPL,2023-05-11 09:59:00,2023-05-11 09:59:00,167.1727950475134,175.0,36,36,2023-06-16 00:00:00,2023-05-12 15:59:00,150,150,0.052,4.15,0.0,-4.15,0.0,150.0
AAPL,2023-05-11 10:59:00,2023-05-11 10:59:00,168.1043901206289,175.0,36,36,2023-06-16 00:00:00,2023-05-12 15:59:00,138,138,0.052,4.15,0.0,-4.15,0.0,138.0
AAPL,2023-05-11 11:59:00,2023-05-11 11:59:00,168.45373827304726,175.0,36,36,2023-06-16 00:00:00,2023-05-12 15:59:00,126,126,0.052,4.15,0.0,-4.15,0.0,126.0
AAPL,2023-05-11 12:59:00,2023-05-11 12:59:00,168.6187082339114,175.0,36,36,2023-06-16 00:00:00,2023-05-12 15:59:00,114,114,0.052,4.15,0.0,-4.15,0.0,114.0
AAPL,2023-05-11 13:59:00,2023-05-11 13:59:00,168.53127415465343,175.0,36,36,2023-06-16 00:00:00,2023-05-12 15:59:00,102,102,0.052,4.15,0.0,-4.15,0.0,102.0
AAPL,2023-05-11 14:59:00,2023-05-11 14:59:00,169.21065926995362,175.0,36,36,2023-06-16 00:00:00,2023-05-12 15:59:00,90,90,0.052,4.15,0.0,-4.15,0.0,90.0
AAPL,2023-05-11 15:59:00,2023-05-11 15:59:00,168.66722881063623,175.0,36,36,2023-06-16 00:00:00,2023-05-12 15:59:00,78,78,0.052,4.15,0.0,-4.15,0.0,78.0
AAPL,2023-05-12 09:59:00,2023-05-12 09:59:00,168.08454607637563,175.0,35,35,2023-06-16 00:00:00,2023-05-12 15:59:00,72,72,0.0525,4.25,0.0,-4.25,0.0,72.0
AAPL,2023-05-12 10:59:00,2023-05-12 10:59:00,167.79320470924543,175.0,35,35,2023-06-16 00:00:00,2023-05-12 15:59:00,60,60,0.0525,4.25,0.0,-4.25,0.0,60.0
AAPL,2023-05-12 11:59:00,2023-05-12 11:59:00,167.6815238518454,175.0,35,35,2023-06-16 00:00:00,2023-05-12 15:59:00,48,48,0.0525,4.25,0.0,-4.25,0.0,48.0
AAPL,2023-05-12 12:59:00,2023-05-12 12:59:00,166.58899372510677,175.0,35,35,2023-06-16 00:00:00,2023-05-12 15:59:00,36,36,0.0525,4.25,0.0,-4.25,0.0,36.0
AAPL,2023-05-12 13:59:00,2023-05-12 13:59:00,166.33649787359383,175.0,35,35,2023-06-16 00:00:00,2023-05-12 15:59:00,24,24,0.0525,4.25,0.0,-4.25,0.0,24.0
AAPL,2023-05-12 14:59:00,2023-05-12 14:59:00,166.70543315816982,175.0,35,35,2023-06-16 00:00:00,2023-05-12 15:59:00,12,12,0.0525,4.25,0.0,-4.25,0.0,12.0
