timestamp,S_t,p25,p50,p75
2008-08-01,18.617863,18.617863,18.617863,18.617863
2008-08-04,18.500769,18.42800376636487,18.613529471166444,18.801840637758133
2008-08-05,19.181372,18.34336034831658,18.621596619875746,18.89215285561214
2008-08-06,19.774162,18.27821612386978,18.615268223706778,18.942074137208998
2008-08-07,20.044937,18.2203816368445,18.6046628581239,18.991352141297217
2008-08-08,20.586496,18.165414950592982,18.597249452393,19.02974708211354
2008-08-11,20.418173,18.116886734661353,18.590102743870254,19.074887653052574
2008-08-12,20.57918,18.070326222198542,18.584708695454413,19.119363252502893
2008-08-13,20.425491,18.020015427641688,18.588399517011684,19.149114428117805
2008-08-14,20.425491,17.988853346447733,18.57588059115222,19.188755441185354
2008-08-15,20.352312,17.940775904431174,18.575786622208053,19.222210416230244
2008-08-18,20.264488,17.910599132189645,18.569636066576155,19.243591362570438
2008-08-19,20.073456,17.870173779483167,18.567481308199557,19.266205676113422
2008-08-20,20.051407,17.838484167602285,18.562319104491625,19.293013282669808
2008-08-21,19.970587,17.811262576570893,18.558359190447867,19.330797127551214
2008-08-22,20.455521,17.786739950135374,18.54901551480745,19.355015559374205
2008-08-25,20.323275,17.753998304765638,18.542078469029285,19.37340378258122
2008-08-26,20.036715,17.7017083865589,18.52468616625753,19.414957095341038
2008-08-27,20.24979,17.679036283238275,18.529907149070215,19.433041877314054
2008-08-28,20.529007,17.63224906566238,18.52892659255251,19.46471819622739
2008-08-29,20.051407,17.612740741375518,18.515219115985637,19.465823732749733
2008-09-02,19.911808,17.578381878697318,18.506501816813625,19.46087405151602
2008-09-03,19.764858,17.557026103231358,18.5022612158107,19.505460401369625
2008-09-04,19.360744,17.545821055544806,18.4838271399245,19.527918147106835
2008-09-05,18.846415,17.523667088510308,18.494650678815454,19.548677449202025
2008-09-08,19.191751,17.486621917166215,18.493108363430025,19.580005655213863
2008-09-09,19.177057,17.459973419008573,18.504639676741686,19.605302046789696
2008-09-10,19.42687,17.452741191948505,18.506183800608248,19.62800551794791
2008-09-11,20.08815,17.444767772911554,18.521246839413955,19.653817511802945
2008-09-12,20.293882,17.41877585405995,18.517274683020275,19.662141780068296
2008-09-15,19.706074,17.415281062510974,18.52188531593388,19.706046268044297
2008-09-16,19.096235,17.394302271491334,18.519127007742824,19.70687577872491
2008-09-17,18.052883,17.38327742127939,18.515512666678468,19.723038879214133
2008-09-18,18.559866,17.367594311084584,18.511371519138898,19.766577941659982
2008-09-19,18.486382,17.350847089560975,18.528101221857742,19.79049907489039
2008-09-22,18.662724,17.32618930400266,18.522261420108116,19.807507768788117
2008-09-23,18.692116,17.315577122850378,18.52986810822142,19.819819109105296
2008-09-24,18.897848,17.304528932499274,18.528644197974646,19.85457138574796
2008-09-25,19.551785,17.28422622342318,18.524665568794475,19.878072825658883
2008-09-26,20.132229,17.27770739618363,18.53854795385928,19.882290779748686
2008-09-29,18.376181,17.254641015730044,18.54898850671835,19.917424356854387
