ticker,trading_date,evaluation_timestamp,S_t,K,dte,DTE,expiration,window_end,remaining_horizon,n_steps,r,market,model_price,error,early_ex_frac,mean_ex_day
SPY,2023-05-10 09:59:00,2023-05-10 09:59:00,400.9264471195995,413.0,30,30,2023-06-09 00:00:00,2023-05-12 15:59:00,228,228,0.0524,7.83,0.0,-7.83,0.0,30.0
SPY,2023-05-10 10:59:00,2023-05-10 10:59:00,399.39851954088374,413.0,30,30,2023-06-09 00:00:00,2023-05-12 15:59:00,216,216,0.0524,7.83,0.0,-7.83,0.0,30.0
SPY,2023-05-10 11:59:00,2023-05-10 11:59:00,400.13332440698383,413.0,30,30,2023-06-09 00:00:00,2023-05-12 15:59:00,204,204,0.0524,7.83,0.0,-7.83,0.0,30.0
SPY,2023-05-10 12:59:00,2023-05-10 12:59:00,399.1370611956711,413.0,30,30,2023-06-09 00:00:00,2023-05-12 15:59:00,192,192,0.0524,7.83,0.0,-7.83,0.0,30.0
SPY,2023-05-10 13:59:00,2023-05-10 13:59:00,398.6024809359422,413.0,30,30,2023-06-09 00:00:00,2023-05-12 15:59:00,180,180,0.0524,7.83,0.0,-7.83,0.0,30.0
SPY,2023-05-10 14:59:00,2023-05-10 14:59:00,400.45893238336384,413.0,30,30,2023-06-09 00:00:00,2023-05-12 15:59:00,168,168,0.0524,7.83,0.0,-7.83,0.0,30.0
SPY,2023-05-10 15:59:00,2023-05-10 15:59:00,401.2267840291563,413.0,30,30,2023-06-09 00:00:00,2023-05-12 15:59:00,156,156,0.0524,7.83,0.0,-7.83,0.0,30.0
SPY,2023-05-11 09:59:00,2023-05-11 09:59:00,399.813389211218,412.0,29,29,2023-06-09 00:00:00,2023-05-12 15:59:00,150,150,0.052,7.57,0.0,-7.57,0.0,29.0
SPY,2023-05-11 10:59:00,2023-05-11 10:59:00,400.7980396514292,412.0,29,29,2023-06-09 00:00:00,2023-05-12 15:59:00,138,138,0.052,7.57,0.0,-7.57,0.0,29.0
SPY,2023-05-11 11:59:00,2023-05-11 11:59:00,401.3193538379835,412.0,29,29,2023-06-09 00:00:00,2023-05-12 15:59:00,126,126,0.052,7.57,0.0,-7.57,0.0,29.0
SPY,2023-05-11 12:59:00,2023-05-11 12:59:00,401.47038878922814,412.0,29,29,2023-06-09 00:00:00,2023-05-12 15:59:00,114,114,0.052,7.57,0.0,-7.57,0.0,29.0
SPY,2023-05-11 13:59:00,2023-05-11 13:59:00,400.80768639992823,412.0,29,29,2023-06-09 00:00:00,2023-05-12 15:59:00,102,102,0.052,7.57,0.0,-7.57,0.0,29.0
SPY,2023-05-11 14:59:00,2023-05-11 14:59:00,401.6847609780919,412.0,29,29,2023-06-09 00:00:00,2023-05-12 15:59:00,90,90,0.052,7.57,0.0,-7.57,0.0,29.0
SPY,2023-05-11 15:59:00,2023-05-11 15:59:00,401.61655164527167,412.0,29,29,2023-06-09 00:00:00,2023-05-12 15:59:00,78,78,0.052,7.57,0.0,-7.57,0.0,29.0
SPY,2023-05-12 09:59:00,2023-05-12 09:59:00,401.014151108148,412.0,28,28,2023-06-09 00:00:00,2023-05-12 15:59:00,72,72,0.0525,6.78,0.0,-6.78,0.0,28.0
SPY,2023-05-12 10:59:00,2023-05-12 10:59:00,399.82460437008274,412.0,28,28,2023-06-09 00:00:00,2023-05-12 15:59:00,60,60,0.0525,6.78,0.0,-6.78,0.0,28.0
SPY,2023-05-12 11:59:00,2023-05-12 11:59:00,399.7899177585097,412.0,28,28,2023-06-09 00:00:00,2023-05-12 15:59:00,48,48,0.0525,6.78,0.0,-6.78,0.0,28.0
SPY,2023-05-12 12:59:00,2023-05-12 12:59:00,397.94385159635635,412.0,28,28,2023-06-09 00:00:00,2023-05-12 15:59:00,36,36,0.0525,6.78,0.0,-6.78,0.0,28.0
SPY,2023-05-12 13:59:00,2023-05-12 13:59:00,397.6913291776494,412.0,28,28,2023-06-09 00:00:00,2023-05-12 15:59:00,24,24,0.0525,6.78,0.0,-6.78,0.0,24.0
SPY,2023-05-12 14:59:00,2023-05-12 14:59:00,398.2644841403094,412.0,28,28,2023-06-09 00:00:00,2023-05-12 15:59:00,12,12,0.0525,6.78,0.0,-6.78,0.0,12.0
