ticker,trading_date,evaluation_timestamp,S_t,K,dte,DTE,expiration,window_end,remaining_horizon,n_steps,r,market,model_price,error,early_ex_frac,mean_ex_day
SPY,2023-01-11 15:59:00,2023-01-11 15:59:00,367.89555854977374,396.0,30,30,2023-02-10 00:00:00,2023-01-13 15:59:00,156,156,0.0472,9.53,0.0,-9.53,0.0,30.0
SPY,2023-01-12 09:59:00,2023-01-12 09:59:00,365.11345909261524,397.0,29,29,2023-02-10 00:00:00,2023-01-13 15:59:00,150,150,0.0466,8.58,0.0,-8.58,0.0,29.0
SPY,2023-01-12 10:59:00,2023-01-12 10:59:00,366.76417143719584,397.0,29,29,2023-02-10 00:00:00,2023-01-13 15:59:00,138,138,0.0466,8.58,0.0,-8.58,0.0,29.0
SPY,2023-01-12 11:59:00,2023-01-12 11:59:00,367.57098027977185,397.0,29,29,2023-02-10 00:00:00,2023-01-13 15:59:00,126,126,0.0466,8.58,0.0,-8.58,0.0,29.0
SPY,2023-01-12 12:59:00,2023-01-12 12:59:00,368.8646565273504,397.0,29,29,2023-02-10 00:00:00,2023-01-13 15:59:00,114,114,0.0466,8.58,0.0,-8.58,0.0,29.0
SPY,2023-01-12 13:59:00,2023-01-12 13:59:00,369.33297660263895,397.0,29,29,2023-02-10 00:00:00,2023-01-13 15:59:00,102,102,0.0466,8.58,0.0,-8.58,0.0,29.0
SPY,2023-01-12 14:59:00,2023-01-12 14:59:00,368.5261677600629,397.0,29,29,2023-02-10 00:00:00,2023-01-13 15:59:00,90,90,0.0466,8.58,0.0,-8.58,0.0,29.0
SPY,2023-01-12 15:59:00,2023-01-12 15:59:00,368.10885284148924,397.0,29,29,2023-02-10 00:00:00,2023-01-13 15:59:00,78,78,0.0466,8.58,0.0,-8.58,0.0,29.0
SPY,2023-01-13 09:59:00,2023-01-13 09:59:00,368.7066596009059,398.0,28,28,2023-02-10 00:00:00,2023-01-13 15:59:00,72,72,0.0467,8.12,0.0,-8.12,0.0,28.0
SPY,2023-01-13 10:59:00,2023-01-13 10:59:00,370.2478801525273,398.0,28,28,2023-02-10 00:00:00,2023-01-13 15:59:00,60,60,0.0467,8.12,0.0,-8.12,0.0,28.0
SPY,2023-01-13 11:59:00,2023-01-13 11:59:00,369.706117776806,398.0,28,28,2023-02-10 00:00:00,2023-01-13 15:59:00,48,48,0.0467,8.12,0.0,-8.12,0.0,28.0
SPY,2023-01-13 12:59:00,2023-01-13 12:59:00,370.54678353223574,398.0,28,28,2023-02-10 00:00:00,2023-01-13 15:59:00,36,36,0.0467,8.12,0.0,-8.12,0.0,28.0
SPY,2023-01-13 13:59:00,2023-01-13 13:59:00,371.31272344273845,398.0,28,28,2023-02-10 00:00:00,2023-01-13 15:59:00,24,24,0.0467,8.12,0.0,-8.12,0.0,24.0
SPY,2023-01-13 14:59:00,2023-01-13 14:59:00,371.4248122101292,398.0,28,28,2023-02-10 00:00:00,2023-01-13 15:59:00,12,12,0.0467,8.12,0.0,-8.12,0.0,12.0
